Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :   | + ! : | + !   : |   1 PyGILState_Ensure  (in libpython3.12.dylib) + 16  [0x10645ebdc]
    +                       ! :   | + ! : | + !   : 1 PyTraceMalloc_Track  (in libpython3.12.dylib) + 140  [0x10646581c]
    +                       ! :   | + ! : | + !   1 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1932  [0x106e843b4]
    +                       ! :   | + ! : | + !   : 1 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 300  [0x106eac5b4]
    +                       ! :   | + ! : | + !   :   1 IsAligned  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f4a1b4]
    +                       ! :   | + ! : | + !   1 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 284  [0x106eac5a4]
    +                       ! :   | + ! : | + 4 npyiter_new_temp_array  (in _multiarray_umath.cpython-312-darwin.so) + 556,172,...  [0x106edaebc,0x106edad3c,...]
    +                       ! :   | + ! : | + 1 PyArray_NewFromDescr  (in _multiarray_umath.cpython-312-darwin.so) + 48  [0x106e84700]
    +                       ! :   | + ! : | + 1 npyiter_new_temp_array  (in _multiarray_umath.cpython-312-darwin.so) + 204  [0x106edad5c]
    +                       ! :   | + ! : | +   1 _platform_memset_pattern16  (in libsystem_platform.dylib) + 320  [0x1853132c0]
    +                       ! :   | + ! : | 6 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 852  [0x106ed6818]
    +                       ! :   | + ! : | + 5 _PyObject_Malloc  (in libpython3.12.dylib) + 196  [0x105ef2c2c]
    +                       ! :   | + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80,208  [0x185128124,0x1851281a4]
    +                       ! :   | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x185138088]
    +                       ! :   | + ! : | + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x185128980]
    +                       ! :   | + ! : | + ! 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x18512e0a8]
    +                       ! :   | + ! : | + 1 DYLD-STUB$$PyObject_Malloc  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x10701b74c]
    +                       ! :   | + ! : | 5 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 7600  [0x106ed8274]
    +                       ! :   | + ! : | + 5 npyiter_find_best_axis_ordering  (in _multiarray_umath.cpython-312-darwin.so) + 296,52,...  [0x106ed9378,0x106ed9284,...]
    +                       ! :   | + ! : | 5 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 10240  [0x106ed8cc4]
    +                       ! :   | + ! : | + 5 npyiter_find_buffering_setup  (in _multiarray_umath.cpython-312-darwin.so) + 1036,1076,...  [0x106ed9eb8,0x106ed9ee0,...]
    +                       ! :   | + ! : | 4 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 10256  [0x106ed8cd4]
    +                       ! :   | + ! : | + 4 npyiter_allocate_transfer_functions  (in _multiarray_umath.cpython-312-darwin.so) + 316,24,...  [0x106eda430,0x106eda30c,...]
    +                       ! :   | + ! : | 3 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 2224  [0x106ed6d74]
    +                       ! :   | + ! : | + 3 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18531517c,0x185315190]
    +                       ! :   | + ! : | 3 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 2356  [0x106ed6df8]
    +                       ! :   | + ! : | + 2 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300,320  [0x1853132ac,0x1853132c0]
    +                       ! :   | + ! : | + 1 DYLD-STUB$$memset_pattern16  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701c470]
    +                       ! :   | + ! : | 3 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 10060  [0x106ed8c10]
    +                       ! :   | + ! : | + 3 npyiter_coalesce_axes  (in _multiarray_umath.cpython-312-darwin.so) + 36,96,...  [0x106ed30c0,0x106ed30fc,...]
    +                       ! :   | + ! : | 2 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 2208  [0x106ed6d64]
    +                       ! :   | + ! : | + 2 DYLD-STUB$$bzero  (in _multiarray_umath.cpython-312-darwin.so) + 0,4  [0x10701bdf4,0x10701bdf8]
    +                       ! :   | + ! : | 2 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 8560  [0x106ed8634]
    +                       ! :   | + ! : | + 2 PyArray_SafeCast  (in _multiarray_umath.cpython-312-darwin.so) + 4,16  [0x106e7d198,0x106e7d1a4]
    +                       ! :   | + ! : | 1 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 928  [0x106ed6864]
    +                       ! :   | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1853151a4]
    +                       ! :   | + ! : | 1 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 3372  [0x106ed71f0]
    +                       ! :   | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18531558c]
    +                       ! :   | + ! : | 1 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 9720  [0x106ed8abc]
    +                       ! :   | + ! : | + 1 npyiter_replace_axisdata  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106edb10c]
    +                       ! :   | + ! : | 1 npyiter_new_temp_array  (in _multiarray_umath.cpython-312-darwin.so) + 1136  [0x106edb100]
    +                       ! :   | + ! : 51 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1644  [0x106f5bc84]
    +                       ! :   | + ! : | 29 reduce_loop  (in _multiarray_umath.cpython-312-darwin.so) + 504  [0x106f65bfc]
    +                       ! :   | + ! : | + 10 npyiter_buffered_reduce_iternext_iters2  (in _multiarray_umath.cpython-312-darwin.so) + 268  [0x106e1e450]
    +                       ! :   | + ! : | + ! 10 npyiter_goto_iterindex  (in _multiarray_umath.cpython-312-darwin.so) + 332,340,...  [0x106ed3ad4,0x106ed3adc,...]
    +                       ! :   | + ! : | + 8 npyiter_buffered_reduce_iternext_iters2  (in _multiarray_umath.cpython-312-darwin.so) + 280  [0x106e1e45c]
    +                       ! :   | + ! : | + ! 8 npyiter_copy_to_buffers  (in _multiarray_umath.cpython-312-darwin.so) + 36,40,...  [0x106ed3c0c,0x106ed3c10,...]
    +                       ! :   | + ! : | + 6 npyiter_buffered_reduce_iternext_iters2  (in _multiarray_umath.cpython-312-darwin.so) + 32,36,...  [0x106e1e364,0x106e1e368,...]
    +                       ! :   | + ! : | + 5 npyiter_buffered_reduce_iternext_iters2  (in _multiarray_umath.cpython-312-darwin.so) + 244  [0x106e1e438]
    +                       ! :   | + ! : | +   5 npyiter_copy_from_buffers  (in _multiarray_umath.cpython-312-darwin.so) + 4,36,...  [0x106ed3604,0x106ed3624,...]
    +                       ! :   | + ! : | 16 reduce_loop  (in _multiarray_umath.cpython-312-darwin.so) + 488  [0x106f65bec]
    +                       ! :   | + ! : | + 7 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 24,0,...  [0x106f5a334,0x106f5a31c,...]
    +                       ! :   | + ! : | + 6 generic_wrapped_legacy_loop  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f5a344]
    +                       ! :   | + ! : | + ! 6 DOUBLE_add  (in _multiarray_umath.cpython-312-darwin.so) + 36,324,...  [0x106fa0d58,0x106fa0e78,...]
    +                       ! :   | + ! : | + 3 DOUBLE_add  (in _multiarray_umath.cpython-312-darwin.so) + 292  [0x106fa0e58]
    +                       ! :   | + ! : | 4 reduce_loop  (in _multiarray_umath.cpython-312-darwin.so) + 328,440,...  [0x106f65b4c,0x106f65bbc,...]
    +                       ! :   | + ! : | 1 npyiter_buffered_reduce_iternext_iters2  (in _multiarray_umath.cpython-312-darwin.so) + 336  [0x106e1e494]
    +                       ! :   | + ! : | 1 reduce_loop  (in _multiarray_umath.cpython-312-darwin.so) + 112  [0x106f65a74]
    +                       ! :   | + ! : |   1 NpyIter_GetIterSize  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ed4b3c]
    +                       ! :   | + ! : 19 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1776  [0x106f5bd08]
    +                       ! :   | + ! : | 12 NpyIter_Deallocate  (in _multiarray_umath.cpython-312-darwin.so) + 796  [0x106ed9230]
    +                       ! :   | + ! : | + 8 _PyObject_Free  (in libpython3.12.dylib) + 204  [0x106430d98]
    +                       ! :   | + ! : | + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 776,996,...  [0x185129374,0x185129450,...]
    +                       ! :   | + ! : | + ! 2 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x185134108]
    +                       ! :   | + ! : | + 3 PyObject_Free  (in libpython3.12.dylib) + 0,16  [0x105e934ec,0x105e934fc]
    +                       ! :   | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18512968c]
    +                       ! :   | + ! : | 4 NpyIter_Deallocate  (in _multiarray_umath.cpython-312-darwin.so) + 44,108,...  [0x106ed8f40,0x106ed8f80,...]
    +                       ! :   | + ! : | 3 NpyIter_Deallocate  (in _multiarray_umath.cpython-312-darwin.so) + 384  [0x106ed9094]
    +                       ! :   | + ! : |   3 PyMem_RawFree  (in libpython3.12.dylib) + 16,0  [0x105e7fc0c,0x105e7fbfc]
    +                       ! :   | + ! : 10 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1524  [0x106f5bc0c]
    +                       ! :   | + ! : | 7 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 356  [0x106e6f3c4]
    +                       ! :   | + ! : | + 3 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 136  [0x106ea5a08]
    +                       ! :   | + ! : | + ! 2 init_cast_info  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106ea8cf0]
    +                       ! :   | + ! : | + ! : 2 PyArray_GetCastingImpl  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x106e7c3ac]
    +                       ! :   | + ! : | + ! 1 init_cast_info  (in _multiarray_umath.cpython-312-darwin.so) + 168  [0x106ea8d48]
    +                       ! :   | + ! : | + !   1 legacy_same_dtype_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e7f264]
    +                       ! :   | + ! : | + 3 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 80,144,...  [0x106ea59d0,0x106ea5a10,...]
    +                       ! :   | + ! : | + 1 PyArray_GetDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 276  [0x106ea5a94]
    +                       ! :   | + ! : | +   1 get_byteswap_loop  (in _multiarray_umath.cpython-312-darwin.so) + 100  [0x106e7f574]
    +                       ! :   | + ! : | +     1 PyArray_GetStridedCopyFn  (in _multiarray_umath.cpython-312-darwin.so) + 540  [0x106dd21b4]
    +                       ! :   | + ! : | 2 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 956,1108  [0x106e6f61c,0x106e6f6b4]
    +                       ! :   | + ! : | 1 raw_array_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 312  [0x106e6f398]
    +                       ! :   | + ! : |   1 PyArray_PrepareOneRawArrayIter  (in _multiarray_umath.cpython-312-darwin.so) + 520  [0x106ea7818]
    +                       ! :   | + ! : 9 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1672  [0x106f5bca0]
    +                       ! :   | + ! : | 9 _check_ufunc_fperr  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106f59cb4]
    +                       ! :   | + ! : |   9 npy_get_floatstatus_barrier  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106f8fab0]
    +                       ! :   | + ! : |     9 fetestexcept  (in libsystem_m.dylib) + 0,4  [0x19509084c,0x195090850]
    +                       ! :   | + ! : 6 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1480  [0x106f5bbe0]
    +                       ! :   | + ! : | 6 npy_clear_floatstatus_barrier  (in _multiarray_umath.cpython-312-darwin.so) + 28  [0x106f8fa30]
    +                       ! :   | + ! : |   6 fetestexcept  (in libsystem_m.dylib) + 0,4  [0x19509084c,0x195090850]
    +                       ! :   | + ! : 4 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1544  [0x106f5bc20]
    +                       ! :   | + ! : | 3 NpyIter_Reset  (in _multiarray_umath.cpython-312-darwin.so) + 252  [0x106ed2fb8]
    +                       ! :   | + ! : | + 3 npyiter_goto_iterindex  (in _multiarray_umath.cpython-312-darwin.so) + 516,232  [0x106ed3b8c,0x106ed3a70]
    +                       ! :   | + ! : | 1 NpyIter_Reset  (in _multiarray_umath.cpython-312-darwin.so) + 264  [0x106ed2fc4]
    +                       ! :   | + ! : |   1 npyiter_copy_to_buffers  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106ed3c5c]
    +                       ! :   | + ! : 3 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1236  [0x106f5baec]
    +                       ! :   | + ! : | 2 _PyObject_Calloc  (in libpython3.12.dylib) + 160  [0x10643077c]
    +                       ! :   | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1853151a4,0x1853151c0]
    +                       ! :   | + ! : | 1 _PyObject_Calloc  (in libpython3.12.dylib) + 112  [0x10643074c]
    +                       ! :   | + ! : 2 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1420  [0x106f5bba4]
    +                       ! :   | + ! : | 1 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 116  [0x106f5a210]
    +                       ! :   | + ! : | + 1 PyUFunc_DefaultLegacyInnerLoopSelector  (in _multiarray_umath.cpython-312-darwin.so) + 392  [0x106f53534]
    +                       ! :   | + ! : | 1 get_wrapped_legacy_ufunc_loop  (in _multiarray_umath.cpython-312-darwin.so) + 24  [0x106f5a1b4]
    +                       ! :   | + ! : 2 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 100,1712  [0x106f5b67c,0x106f5bcc8]
    +                       ! :   | + ! : 1 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 640  [0x106ed6744]
    +                       ! :   | + ! : 1 NpyIter_Deallocate  (in _multiarray_umath.cpython-312-darwin.so) + 820  [0x106ed9248]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1172  [0x106f5baac]
    +                       ! :   | + ! : | 1 NpyIter_GetOperandArray  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ed4e1c]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1304  [0x106f5bb30]
    +                       ! :   | + ! : | 1 copy_cached_initial  (in _multiarray_umath.cpython-312-darwin.so) + 36  [0x106f5aad4]
    +                       ! :   | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18531556c]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1336  [0x106f5bb50]
    +                       ! :   | + ! : | 1 NpyIter_GetInnerStrideArray  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106ed5364]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1456  [0x106f5bbc8]
    +                       ! :   | + ! : | 1 NpyIter_GetTransferFlags  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ed4b24]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1568  [0x106f5bc38]
    +                       ! :   | + ! : | 1 NpyIter_GetIterNext  (in _multiarray_umath.cpython-312-darwin.so) + 248  [0x106e1df48]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1600  [0x106f5bc58]
    +                       ! :   | + ! : | 1 NpyIter_GetInnerLoopSizePtr  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ed54e0]
    +                       ! :   | + ! : 1 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1752  [0x106f5bcf0]
    +                       ! :   | + ! : | 1 _PyObject_Free  (in libpython3.12.dylib) + 132  [0x106430d50]
    +                       ! :   | + ! : 1 _PyObject_Calloc  (in libpython3.12.dylib) + 184  [0x106430794]
    +                       ! :   | + ! 24 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 232  [0x106f64198]
    +                       ! :   | + ! : 7 reducelike_promote_and_resolve  (in _multiarray_umath.cpython-312-darwin.so) + 592  [0x106f65770]
    +                       ! :   | + ! : | 5 promote_and_get_ufuncimpl  (in _multiarray_umath.cpython-312-darwin.so) + 20,204,...  [0x106f579a8,0x106f57a60,...]
    +                       ! :   | + ! : | 2 promote_and_get_ufuncimpl  (in _multiarray_umath.cpython-312-darwin.so) + 268  [0x106f57aa0]
    +                       ! :   | + ! : |   1 promote_and_get_info_and_ufuncimpl(_tagPyUFuncObject*, tagPyArrayObject* const*, PyArray_DTypeMeta**, PyArray_DTypeMeta**, unsigned char)  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106f57cb4]
    +                       ! :   | + ! : |   ! 1 PyArrayIdentityHash_GetItem  (in _multiarray_umath.cpython-312-darwin.so) + 180  [0x106f4cd7c]
    +                       ! :   | + ! : |   !   1 _platform_memcmp  (in libsystem_platform.dylib) + 88  [0x185312f88]
    +                       ! :   | + ! : |   1 promote_and_get_info_and_ufuncimpl(_tagPyUFuncObject*, tagPyArrayObject* const*, PyArray_DTypeMeta**, PyArray_DTypeMeta**, unsigned char)  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106f57c64]
    +                       ! :   | + ! : 7 reducelike_promote_and_resolve  (in _multiarray_umath.cpython-312-darwin.so) + 640  [0x106f657a0]
    +                       ! :   | + ! : | 4 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 404  [0x106f5f7e0]
    +                       ! :   | + ! : | + 4 simple_legacy_resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 88,72,...  [0x106f5a938,0x106f5a928,...]
    +                       ! :   | + ! : | 2 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 16,160  [0x106f5f65c,0x106f5f6ec]
    +                       ! :   | + ! : | 1 resolve_descriptors  (in _multiarray_umath.cpython-312-darwin.so) + 336  [0x106f5f79c]
    +                       ! :   | + ! : |   1 PyArray_CastDescrToDType  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e7d68c]
    +                       ! :   | + ! : 7 reducelike_promote_and_resolve  (in _multiarray_umath.cpython-312-darwin.so) + 876  [0x106f6588c]
    +                       ! :   | + ! : | 4 PyUFunc_ValidateCasting  (in _multiarray_umath.cpython-312-darwin.so) + 80  [0x106f50c10]
    +                       ! :   | + ! : | + 3 PyArray_CanCastArrayTo  (in _multiarray_umath.cpython-312-darwin.so) + 108  [0x106e7d4d0]
